path,bytes,sha256
decision-logs/documentation-records/DDR-0062_Prefetch_and_Hardware_Loop_Window_Documentation.docx,37156,1c82c9d6cb464a026a96a45d90a1a5fa4ec4d07070ee606b91c00427fa684018
decision-logs/source-registers/AUR-PM-008_DDR_Addendum_0046_Instruction_Bytecodes.docx,37227,cab38632a461539f9392271f196d9b3d3fef153199f656e4ba81c76040d7b09b
decision-logs/source-registers/AUR-PM-008_Documentation_Decision_Register_v1_2.docx,37386,79a36643501c10bc157fdf7dd214517dfcf4e2fe9685a6945e950a5be0bbde6c
decision-logs/source-registers/Aurora_Architecture_Decision_Register_ADR_v1_2.docx,37984,c064e1916d4b7b1b98560851e61829772b92d8cc3b6da02844bc358b56d3338e
decision-logs/source-registers/Aurora_Architecture_v1_2_Design_Rationale_and_Decision_Log.docx,38357,923e25eed7f2a4d8d49841a96ecd7fb608efa146adac3d2973d9bd0254d27d2b
decision-logs/source-registers/Aurora_Expanded_ADR_Set_v1_2.docx,38087,97e1c300b853197aa45b972998eceb5d151d19534582f37e15fad6f37b7b7dc0
docs/abi/AUR-ARCH-003_ABI_Specification_v1_2b.docx,44528,fe223d537e2d6593092c2036066c151084b691e0e522611261f23a338cee94d3
docs/abi/Aurora_Architecture_v1_2_ABI_Specification.docx,44483,f90e86b2d30f9874e8a9f7206bea124faf2f5194f805b69692ca884fe37e4626
docs/architecture/Aurora_Architecture_Booklet_v2.docx,37296,b1d7a5d9d870295823d28f259c8c4c9efcb9f1ebcb4a94395dc4b258af451301
docs/architecture/Aurora_Architecture_Overview_Phase1_v4.docx,40754,b6f24a285d2231b6786d6e04dabcda40d81ff7b1b12415ebbebfd0013e00ff92
docs/architecture/Aurora_Architecture_Specification_Framework.docx,37099,1466518537315b2e9a3de3324f3910c417062d7a240cdc4d902b2f005e8f37b3
docs/architecture/Aurora_Phase1_Architecture_Freeze_Report_v1.docx,40903,b60d2a9cbc35ae3b86b4478e73bfb5388c74dc718cfe196fd657d3370c0d07b0
docs/architecture/Compact_MCU_DSP_Architecture_Ledger_v2.docx,43979,9e374fa93eca0395e2e6e0b83ab298707bde2bddcc739b085e373ed369186926
docs/canonical/AUR-ARCH-005_Aurora_Instruction_Reference_Full_v1_2s.docx,61668,2ace8b61c1195d59f1799a8e62f0f0d177303cfbdb558a3120a7e5d6d5c04561
docs/canonical/RECENT_DECISIONS_SNAPSHOT.md,1522,293c5e320aa7aeab3639cd3af4951c56706f81235fccd315270af857fc24b8ac
docs/governance/Aurora_Architecture_Decision_Register_ADR_v1_2.docx,37984,c064e1916d4b7b1b98560851e61829772b92d8cc3b6da02844bc358b56d3338e
docs/governance/Aurora_Architecture_v1_2_Documentation_Refresh.docx,37688,e8513ed180aa6853a882774ead76a1d4031cc6c8112b1a7d548c652a2c494719
docs/governance/Aurora_Design_Journal_v1.docx,37293,3721ed2726b90af5f3332d5865a9390831e9dfb2a17fa65d8b8430aee7fe2dc3
docs/governance/Aurora_Documentation_Master_Index_v1_2.docx,37791,ed829d8e5171415e3fb5f035bfdcde8b8eebbd0a92d03d8b6d947b9b780458db
docs/governance/Aurora_Documentation_Roadmap_and_Checklist.docx,38143,e20e3d6caf2544ff91158cae6ad2d52aec519aaaf573e72436f280d2efa2afe3
docs/governance/Aurora_Remaining_Documentation_Roadmap_v1_2.docx,38003,39da2abadc958ec56c26f41c1a01388f10d55cf469d2c31ac71ac0f78f94d046
docs/isa/AUR-ARCH-005_Aurora_Instruction_Reference_Bytecode_Showcase_v1_1.docx,44879,2a0e8a107a042e22a0b972cd26949af693ae4a453bf96f6cd149e26fe3b4f981
docs/isa/AUR-ARCH-005_Aurora_Instruction_Reference_Showcase_v1.2_Consolidated.docx,38540,2ae10756e7c24183faa57e69e00d07feececb03b78de7afc04cca92fabd7c635
docs/isa/AUR-ARCH-005_Instruction_Reference_Showcase_v1_1.docx,38092,6b6174730315a8ea0f08bf7e0656745e5a3b0fd2f31c13c0b2636583462d91ea
docs/isa/AUR-ARCH-005_Instruction_Reference_Showcase_v1_2_Consolidated.docx,38501,2fcc2b1da21e91779ec5034fdb5a6af8f429212bdf00a3e4bb1753cb6a2f3da2
docs/isa/AUR-ARCH-005_Instruction_Space_Overview_Insert.docx,38021,fb8b328971f1ce5d2857dcdacd5f5fb2582cb153bc0581f3d99cb69a699c9e75
docs/isa/aurora_v1_2_instruction_table.csv,11770,3c76a84b227ee43dda652df14723b5a472d1a5beb3e65f4b3b85bf8e54de6ba5
docs/marketing-reference/AUR-SHOW-001_Aurora_Processor_Showcase_and_Technical_Overview_v1_0.docx,38603,a980f479ebdfad272efc340f232ddafa991254c2fe0658f056fcd919f31cdbcc
docs/memory-stream-dma/Aurora_Memory_Scoreboard_Workbook_v1.docx,40617,6d36a8d4b229c3df7c1de7b471b7e38b6d0382030ea9ad81b6f1847c7a62e0f7
docs/memory-stream-dma/Aurora_Shared_Compressor_Engine_Workbook_v2_Frozen.docx,47078,e5e1f67c508a210cafa855eed5b11473b1d592d30f2bd0c093019fb797bd72dd
docs/memory-stream-dma/Aurora_Stream_Engine_Workbook_v1.docx,41263,de60efc72aeb136e767d9d71b9d1f0a20bef93f67b02a61c2656587ec6cbd78e
docs/microarchitecture/AUR-ARCH-007_Microarchitecture_v1_2b.docx,45567,d1f02f3c9d8c8d6d0e5906da06501a2c922303b39c5ed97b9b0dd5f780f15203
docs/microarchitecture/AUR-ARCH-008_Core_Microarchitecture_and_Floorplan_v1_2b.docx,37831,a35b7003c36bb9d0a360e2d8c2104f3f926a9e74482ddb390ea71a2c6f77f8c0
docs/microarchitecture/Aurora_v1_2b_Design_Consistency_Audit_and_Wiring_Diagrams.docx,447065,a510fad713aaf709b947679d11a4170e40b7b2bd717fd552e6fb2167e8da93b7
docs/rtl/AUR-HW-012_Aurora_Hardware_Block_Catalog.docx,37742,39a0c2356a48c0ed7f74281ef4b336240217137430aadf4955843274bcf819f6
docs/rtl/AUR-HW-013_Aurora_Signal_and_Interconnect_Specification.docx,38085,9bcbc0cc0f05d7f2e3c5b601d8ca6ac195dff641d0db128a28322017bfeaad48
docs/rtl/batch3/AUR-RTL-003_Global_Signal_Database.docx,37063,9cdb391211e250e33911af1c88097a5703af9f2ce3417c36dba883fce778bd5a
docs/rtl/batch3/AUR-RTL-004_Cross_Module_Timing.docx,36905,76524fef9d1f43fe0d85c97716817da8b160bca5247f82b20f4f7add9d3ec0b0
docs/rtl/batch3/AUR-RTL-005_Common_RTL_Package.docx,36831,512ec39f70e99eee0ec8a088b20dfa6d3cb95c7075838cac5fc2defd8a2507e5
docs/rtl/batch3/AUR-RTL-006_Coding_Standard.docx,36795,8ca0b725710f9218b594f3a828d0d449ba210e713165f799a72579953f30ab31
docs/rtl/batch3/AUR-RTL-007_Module_Dependency_Graph.docx,36801,8cb2368258aea0c62fa9ac6bcd99cd38a5d9eaabb0d724a0a4c24ac7931be8c6
docs/rtl/detailed-blueprints/AUR-RTL-002B_Detailed_Blueprint.docx,37458,f70a100ace4fb3e7b5b7ba0869781c94e5bea92fd0dcee37ce46388245585768
docs/rtl/detailed-blueprints/AUR-RTL-002C_Detailed_Blueprint.docx,37424,118adfa5bfe676f1022dcf74aaa69d7272b1a6a1d2f305ab25b6a56f00272bd9
docs/rtl/detailed-blueprints/AUR-RTL-002D_Detailed_Blueprint.docx,37414,0128d6703535467c8b50485daaa84c77c6921683b9183d7c97a4c87f194ed645
docs/rtl/detailed-blueprints/AUR-RTL-002E_Detailed_Blueprint.docx,37430,8510932a9b952c2d3af2e03d37a506ee3053538d3a324f63cbeb8295d048fa44
docs/rtl/detailed-blueprints/AUR-RTL-002G_Detailed_Blueprint.docx,37394,267d1c0c5069318d63adaa50cc84e4d6a6d5c3d1b170757744b1407434452b5e
docs/rtl/detailed-blueprints/AUR-RTL_Detailed_Expansion_Roadmap.docx,37064,4feff40aed21bd76f7edc9927a9cdb8ad11567d5c2bd329c010ae518ac0a190c
docs/rtl/implementation-ready-batch1/AUR-RTL-002B_Decode_and_Issue_Window_Implementation_Ready.docx,39094,05728a7bf90c0f5efea146997cb72d6ac2d95bfb0a294e04fd157bbaad960c2b
docs/rtl/implementation-ready-batch1/AUR-RTL-002C_Register_File_and_Scoreboard_Implementation_Ready.docx,38363,a7d6fe0997b2bd2cc180dedd1d583a42a735a300efca4137378f487e319ec005
docs/rtl/implementation-ready-batch1/AUR-RTL-002D_Execution_Lanes_Implementation_Ready.docx,38020,ab9ca7c593ea13fc045d79cec03b00865d58e6effde74c97100034f37f71cdaa
docs/rtl/implementation-ready-batch1/AUR-RTL-002E_Multiplier_and_Reduction_Implementation_Ready.docx,38236,f00625eb41b4176817fa2b82f3363f8b3fcd799849fb7b022814fd04f2ad7453
docs/rtl/implementation-ready-batch1/AUR-RTL-002G_Load_Store_Unit_Implementation_Ready.docx,38271,66d42791d3f7dea5f481e3f01ae171bec32910d53380e63d44ca8feacf99510b
docs/rtl/implementation-ready-batch1/AUR-RTL_Implementation_Ready_Index_Batch1.docx,37235,c8915b058e8cce3ec08ac3cda55b9e19b082c8ad6b9b7190b4765fa160314779
docs/rtl/implementation-ready-batch2/AUR-RTL-002A_Fetch_and_Branch_Predictor_Implementation_Ready.docx,38055,e42ae3523da1de22df01f3192713c3e8761f64df91bb525db0762988f80efa51
docs/rtl/implementation-ready-batch2/AUR-RTL-002F_DIVSTEP_Assist_Implementation_Ready_v1_2a.docx,39808,927f18d62996a1c7c3b4ac61d358a180b84bfb07b6b490eb0e9776c50cb56ba3
docs/rtl/implementation-ready-batch2/AUR-RTL-002F_Divider_Implementation_Ready.docx,37614,9454bbeb31004dce309fffd66287056491a87a311340cf77e91caf077e0d5893
docs/rtl/implementation-ready-batch2/AUR-RTL-002H_Stream_Engines_Implementation_Ready.docx,38390,440cf87f5800ac6e9b6df68c4b5e6518d6be8d4fc48515b2dc4acb0cf25674ce
docs/rtl/implementation-ready-batch2/AUR-RTL-002I_Memory_Fabric_Implementation_Ready.docx,38034,41f43f363621944332bea10e8b50ce5a7d5976f29758da3ea8cc4b5d3d070800
docs/rtl/implementation-ready-batch2/AUR-RTL-002J_Commit_and_Retirement_Implementation_Ready.docx,37856,a3deff97f2a01f1b44331de9895688928508357d69a6d3f4b3d98b1affcfeaf8
docs/rtl/implementation-ready-batch2/AUR-RTL-002K_Interrupt_and_Timer_Implementation_Ready.docx,37828,2fe0dc93fc75443ebff95c50b92260e1b80d87e72ab280711fbc94276117972c
docs/rtl/implementation-ready-batch2/AUR-RTL-002L_Debug_and_Trace_Implementation_Ready.docx,37750,da6a8171ab77f6350b73e0cc8165064383d9fbafa491a432d21967178e251aa5
docs/rtl/implementation-ready-batch2/AUR-RTL_Implementation_Ready_Index_Batch2.docx,37124,6e3e5781d685565b30b3c083bc7d4cf91cbf504559a722d823c71ccdc270c592
docs/rtl/implementation-ready-batch2/AUR-RTL_Implementation_Ready_Index_Batch2_v1_2a.docx,37166,629956d7a562a59145b6a03451591fcb481b8c52ff7ab5fb6e27ecc4dfaf9414
isa/database/README.md,842,fe61fe204b726e9fd246d514fb87edfd8d734e61bc621fa22c5dc078b9b3ac3b
isa/database/aurora_v1_2_instruction_table.csv,11770,3c76a84b227ee43dda652df14723b5a472d1a5beb3e65f4b3b85bf8e54de6ba5
isa/database/aurora_v1_2_isa.json,50278,29dc3d7c6ae49674be34ad4910389b3e849b928691d5bbd478471141ebba367f
isa/database/aurora_v1_2_isa.yaml,36464,4b5ec07e158fca081d4d55e3d400d925d18250ebd4bb5d2b8a80d7506a694483
isa/database/aurora_v1_2_opcodes.h,645,726d6b2bafb5b2411e71171bf6839d21be80eae6e89ceb3aed1904cb8d445c28
isa/database/aurora_v1_2_opcodes.vh,753,52d43603e1616b70163ec2398d069fbe6a6383f75b96dc8c18c4544fc487bc0c
isa/database/aurora_v1_2f_instruction_table.csv,7416,d7e76e9b9d844d10e2e322a749ec65899a44ae4d9dda6f03f07b737721c2e999
isa/database/aurora_v1_2i_mode_table.csv,310,1407f88129f9197b6f9e339ea0ee5b5e9cabb676d14b4b2837d09bd0197a8066
isa/database/aurora_v1_2m_mode_table.csv,417,f3eb56c1cd21f8be3f2969b626a536e81d2821ba3dbf2b595dcad2ee6affc720
isa/database/aurora_v1_2n_instruction_delta.csv,185,7e46b8dd5154524e6d940f963cd2e23228d65463938fe6a4023b1a4f270c52a9
isa/database/aurora_v1_2p_contextual_zr_and_predicate_rules.csv,485,701eabdcd1a658be08466c3a19a11640512a2b223d16098868d36dc634cfff7c
isa/database/generate_aurora_tables.py,1074,d50e5022f644f91abcccc0f06c6a92f841b4e11f338b889e650de30e9e188e16
packages/original/Aurora_Architecture_Database_v1_2_Expanded.zip,42514,dffebf1511f07be9e63ffc223eb09e3acb723c717d338296c6d760ba69ef6f36
packages/original/Aurora_Assembly_Guide_Batch.zip,74807,422ee243cfdac3652da5a029f7b4941cd680981ec6d638dc316c25eeb65165d7
packages/original/Aurora_DMA_and_Reduction_Separation_Update_v1_2o.zip,197743,e31c2c0721980158718b44d9df8677134e35bdd9c9a91a4d21f8cccf4ff18385
packages/original/Aurora_Implicit_Stream_Arithmetic_Rule_v1_2r.zip,200194,bc15561c5bed7ef6b388b4f4d089f49733bce38bb55ae73a11f84d4c7bd63027
packages/original/Aurora_Phase1_Complete_Package.zip,187899,da055a9a1660fd2e6c8459d2e718d6674441118237f3bd040b56838da130cab4
packages/original/Aurora_Prefetch_and_8_Word_Loop_Update_v1_2s.zip,200272,931cb07855bd2aa41bbf755865ba51365a386691544a4bcddcc388b30dbc05d0
packages/original/Aurora_Project_v1_2_Organized_Repository.zip,665577,d4045542c9cd7bb75a5b494880bb757736f74c3d9f8cd97e138b570e8970ece1
packages/original/Aurora_Quick_Reference_Batch.zip,74471,56cf7d16d3bd5f6e09112b42998b8cfd69d8a093156ddfc5af55762d01928199
packages/original/Aurora_v1_2_ISA_Encoding_and_ABI_Package.zip,88052,1fb67b264f1eb419a595bda3a08155ddca8927f73c967cceee7042991a85723b
packages/original/Aurora_v1_2_Instruction_Reference_Package.zip,266167,9333c783072f76ca9d5b512fa332d696edc5777f7777a7f92c1e55743b6296ac
packages/original/Aurora_v1_2_Pipeline_and_Microarchitecture_Package.zip,44065,20d50d296dabadc005fd132c68e8a455f58661e0ee8ea42a9877d97f658d4dcf
scheduler/README.md,1648,531bc0554e90d2f76c6d518524e139347e8584133e2d06cd98316b551f78e78e
scheduler/aurora_scheduler_reference.c,2373,6491e581e1dc9cad442def52620f4e918c820dfccd2a7236e1670b4ab9873598
